tanggal,rr
12/27/2017,37.5
12/28/2017,21.2
12/29/2017,
12/30/2017,
12/31/2017,3.8
1/1/2018,
1/2/2018,8.6
1/3/2018,2.9
1/4/2018,100.1
1/5/2018,4.6
1/6/2018,1.2
1/7/2018,3.9
1/8/2018,3.2
1/9/2018,51.3
1/10/2018,19.7
1/11/2018,3.5
1/12/2018,29.5
1/13/2018,
1/14/2018,32.8
1/15/2018,0.9
1/16/2018,
1/17/2018,64.5
1/18/2018,1
1/19/2018,50.9
1/20/2018,5.7
1/21/2018,69.4
1/22/2018,21
1/23/2018,120.3
1/24/2018,
1/25/2018,37.6
1/26/2018,1.7
1/27/2018,13.8
1/28/2018,14.5
1/29/2018,37.4
1/30/2018,4
1/31/2018,1.3
2/1/2018,39.6
2/2/2018,
2/3/2018,24.6
2/4/2018,35.9
2/5/2018,9.6
2/6/2018,5
2/7/2018,
2/8/2018,16
2/9/2018,6.2
2/10/2018,
2/11/2018,
2/12/2018,111.8
2/13/2018,26.5
2/14/2018,5.5
2/15/2018,8.2
2/16/2018,29.8
2/17/2018,3
2/18/2018,
2/19/2018,0
2/20/2018,0
2/21/2018,0
2/22/2018,2.1
2/23/2018,35.3
2/24/2018,4.2
2/25/2018,1.7
2/26/2018,0
2/27/2018,5.9
2/28/2018,0
3/1/2018,0
3/2/2018,2.4
3/3/2018,0
3/4/2018,0
3/5/2018,
3/6/2018,28.1
3/7/2018,0
3/8/2018,86.6
3/9/2018,25
3/10/2018,0
3/11/2018,15.6
3/12/2018,32.8
3/13/2018,1
3/14/2018,0.9
3/15/2018,0
3/16/2018,0
3/17/2018,0
3/18/2018,14.1
3/19/2018,8.8
3/20/2018,0
3/21/2018,0
3/22/2018,1.4
3/23/2018,0
3/24/2018,4.7
3/25/2018,18.6
3/26/2018,10.8
3/27/2018,13.2
3/28/2018,0.3
3/29/2018,2.2
3/30/2018,0
3/31/2018,0
4/1/2018,0.5
4/2/2018,0
4/3/2018,51.4
4/4/2018,0
4/5/2018,0
4/6/2018,8
4/7/2018,38.1
4/8/2018,5.1
4/9/2018,0
4/10/2018,18.7
4/11/2018,18.4
4/12/2018,0
4/13/2018,0
4/14/2018,0
4/15/2018,0
4/16/2018,4.7
4/17/2018,
4/18/2018,23.6
4/19/2018,35.2
4/20/2018,34.6
4/21/2018,51
4/22/2018,15.6
4/23/2018,0
4/24/2018,1
4/25/2018,0
4/26/2018,0
4/27/2018,0
4/28/2018,0
4/29/2018,0
4/30/2018,0
5/1/2018,0
5/2/2018,0
5/3/2018,0
5/4/2018,0
5/5/2018,0
5/6/2018,0
5/7/2018,0
5/8/2018,0
5/9/2018,0
5/10/2018,0
5/11/2018,0
5/12/2018,0
5/13/2018,0
5/14/2018,0
5/15/2018,0
5/16/2018,4.2
5/17/2018,0
5/18/2018,3.4
5/19/2018,0
5/20/2018,0
5/21/2018,2.2
5/22/2018,4.4
5/23/2018,0
5/24/2018,0
5/25/2018,10
5/26/2018,4.8
5/27/2018,0
5/28/2018,0
5/29/2018,0
5/30/2018,0
5/31/2018,0
6/1/2018,0
6/2/2018,0
6/3/2018,0
6/4/2018,0
6/5/2018,0
6/6/2018,0
6/7/2018,0
6/8/2018,0
6/9/2018,0
6/10/2018,0
6/11/2018,0
6/12/2018,0
6/13/2018,2.4
6/14/2018,0
6/15/2018,0
6/16/2018,0
6/17/2018,0
6/18/2018,0
6/19/2018,0
6/20/2018,0
6/21/2018,18
6/22/2018,12.8
6/23/2018,0
6/24/2018,0
6/25/2018,1.3
6/26/2018,9.4
6/27/2018,0
6/28/2018,0
6/29/2018,0
6/30/2018,
7/1/2018,0
7/2/2018,0
7/3/2018,0
7/4/2018,0
7/5/2018,0
7/6/2018,0
7/7/2018,0
7/8/2018,0
7/9/2018,0
7/10/2018,0
7/11/2018,0
7/12/2018,0
7/13/2018,0
7/14/2018,0
7/15/2018,0
7/16/2018,0
7/17/2018,0
7/18/2018,0
7/19/2018,0
7/20/2018,0
7/21/2018,0
7/22/2018,0
7/23/2018,0
7/24/2018,0
7/25/2018,0
7/26/2018,0
7/27/2018,0
7/28/2018,0
7/29/2018,0
7/30/2018,0
7/31/2018,0
8/1/2018,0
8/2/2018,0
8/3/2018,1
8/4/2018,0
8/5/2018,0
8/6/2018,0
8/7/2018,0
8/8/2018,0
8/9/2018,0
8/10/2018,0
8/11/2018,0
8/12/2018,0
8/13/2018,0
8/14/2018,0
8/15/2018,0
8/16/2018,0
8/17/2018,0
8/18/2018,0
8/19/2018,0
8/20/2018,0
8/21/2018,0
8/22/2018,0
8/23/2018,0
8/24/2018,0
8/25/2018,0
8/26/2018,0
8/27/2018,0
8/28/2018,0
8/29/2018,0
8/30/2018,0
8/31/2018,2
9/1/2018,0
9/2/2018,
9/3/2018,
9/4/2018,0
9/5/2018,0
9/6/2018,0
9/7/2018,0
9/8/2018,1.6
9/9/2018,0
9/10/2018,0
9/11/2018,0
9/12/2018,0.9
9/13/2018,
9/14/2018,0
9/15/2018,0
9/16/2018,0
9/17/2018,0
9/18/2018,0
9/19/2018,0.2
9/20/2018,
9/21/2018,2.6
9/22/2018,0
9/23/2018,0
9/24/2018,0
9/25/2018,0
9/26/2018,0
9/27/2018,0
9/28/2018,0
9/29/2018,0
9/30/2018,0
10/1/2018,0
10/2/2018,3.4
10/3/2018,0
10/4/2018,0
10/5/2018,0
10/6/2018,0
10/7/2018,0
10/8/2018,0
10/9/2018,0
10/10/2018,0
10/11/2018,0
10/12/2018,0
10/13/2018,
10/14/2018,0
10/15/2018,0
10/16/2018,0
10/17/2018,
10/18/2018,0
10/19/2018,0
10/20/2018,0
10/21/2018,0
10/22/2018,0
10/23/2018,2.2
10/24/2018,0
10/25/2018,0
10/26/2018,0
10/27/2018,
10/28/2018,
10/29/2018,0
10/30/2018,0
10/31/2018,0
11/1/2018,0
11/2/2018,0
11/3/2018,0
11/4/2018,0.2
11/5/2018,0
11/6/2018,1.6
11/7/2018,9.3
11/8/2018,1
11/9/2018,66.8
11/10/2018,63.2
11/11/2018,46.4
11/12/2018,0
11/13/2018,2
11/14/2018,5
11/15/2018,34.6
11/16/2018,
11/17/2018,0
11/18/2018,0
11/19/2018,0
11/20/2018,0
11/21/2018,0
11/22/2018,20
11/23/2018,12
11/24/2018,0
11/25/2018,0
11/26/2018,1.5
11/27/2018,48.9
11/28/2018,106.4
11/29/2018,7.2
11/30/2018,8.6
12/1/2018,1
12/2/2018,0
12/3/2018,
12/4/2018,25.6
12/5/2018,91
12/6/2018,22.3
12/7/2018,17.3
12/8/2018,59.1
12/9/2018,0.3
12/10/2018,0
12/11/2018,15.4
12/12/2018,
12/13/2018,0
12/14/2018,0.3
12/15/2018,9.9
12/16/2018,8
12/17/2018,1
12/18/2018,0
12/19/2018,6.3
12/20/2018,0
12/21/2018,3.2
12/22/2018,1.5
12/23/2018,14
12/24/2018,8
12/25/2018,4
12/26/2018,15
12/27/2018,0
12/28/2018,0
12/29/2018,0
12/30/2018,
12/31/2018,15
1/1/2019,0
1/2/2019,3.6
1/3/2019,12.4
1/4/2019,22.4
1/5/2019,26.2
1/6/2019,8
1/7/2019,41.3
1/8/2019,4
1/9/2019,0
1/10/2019,13.2
1/11/2019,0
1/12/2019,0
1/13/2019,0
1/14/2019,16.6
1/15/2019,10.9
1/16/2019,19.8
1/17/2019,15.9
1/18/2019,18.1
1/19/2019,4.2
1/20/2019,2.8
1/21/2019,8.5
1/22/2019,12.6
1/23/2019,19.2
1/24/2019,4.9
1/25/2019,20.7
1/26/2019,28.7
1/27/2019,1.3
1/28/2019,10
1/29/2019,0
1/30/2019,35
1/31/2019,61.8
2/1/2019,0.4
2/2/2019,15.9
2/3/2019,0
2/4/2019,0
2/5/2019,30.7
2/6/2019,1
2/7/2019,6.4
2/8/2019,31.5
2/9/2019,2.9
2/10/2019,0
2/11/2019,10.5
2/12/2019,2.2
2/13/2019,0
2/14/2019,16.1
2/15/2019,1
2/16/2019,1.3
2/17/2019,28.1
2/18/2019,0
2/19/2019,6.5
2/20/2019,4
2/21/2019,25.6
2/22/2019,5.3
2/23/2019,0.3
2/24/2019,56.3
2/25/2019,25
2/26/2019,29.3
2/27/2019,11.6
2/28/2019,12.2
3/1/2019,9.2
3/2/2019,30.9
3/3/2019,28.3
3/4/2019,5
3/5/2019,0
3/6/2019,19.7
3/7/2019,41.5
3/8/2019,0.5
3/9/2019,0
3/10/2019,0
3/11/2019,3.5
3/12/2019,6.9
3/13/2019,2.4
3/14/2019,19.3
3/15/2019,4
3/16/2019,47
3/17/2019,16.5
3/18/2019,106.9
3/19/2019,0.7
3/20/2019,6.6
3/21/2019,
3/22/2019,30.7
3/23/2019,55.8
3/24/2019,33.9
3/25/2019,6.2
3/26/2019,0
3/27/2019,2.7
3/28/2019,1.2
3/29/2019,8.6
3/30/2019,0
3/31/2019,0
4/1/2019,52.2
4/2/2019,21.8
4/3/2019,
4/4/2019,3
4/5/2019,46.3
4/6/2019,46.3
4/7/2019,0
4/8/2019,0
4/9/2019,10.1
4/10/2019,0
4/11/2019,0
4/12/2019,15.6
4/13/2019,0
4/14/2019,0.8
4/15/2019,0
4/16/2019,12.5
4/17/2019,23.6
4/18/2019,30.4
4/19/2019,0
4/20/2019,0
4/21/2019,4.7
4/22/2019,0
4/23/2019,0
4/24/2019,0
4/25/2019,1.5
4/26/2019,0
4/27/2019,0
4/28/2019,0
4/29/2019,17.1
4/30/2019,76.5
5/1/2019,3.2
5/2/2019,0
5/3/2019,6.4
5/4/2019,0
5/5/2019,0
5/6/2019,0
5/7/2019,25.4
5/8/2019,0.7
5/9/2019,
5/10/2019,0
5/11/2019,0
5/12/2019,0
5/13/2019,0
5/14/2019,0
5/15/2019,0
5/16/2019,0
5/17/2019,0
5/18/2019,0
5/19/2019,0
5/20/2019,0
5/21/2019,0
5/22/2019,0
5/23/2019,
5/24/2019,0
5/25/2019,0
5/26/2019,0
5/27/2019,7.8
5/28/2019,
5/29/2019,0
5/30/2019,0
5/31/2019,0
6/1/2019,0
6/2/2019,0
6/3/2019,0
6/4/2019,0
6/5/2019,0
6/6/2019,0
6/7/2019,0
6/8/2019,0
6/9/2019,0
6/10/2019,0
6/11/2019,0
6/12/2019,0
6/13/2019,0
6/14/2019,0.7
6/15/2019,0
6/16/2019,0
6/17/2019,
6/18/2019,0
6/19/2019,0
6/20/2019,0
6/21/2019,0
6/22/2019,0
6/23/2019,0
6/24/2019,0
6/25/2019,0
6/26/2019,0
6/27/2019,0
6/28/2019,0
6/29/2019,0
6/30/2019,0
7/1/2019,0
7/2/2019,0
7/3/2019,0
7/4/2019,0
7/5/2019,1.8
7/6/2019,0
7/7/2019,0
7/8/2019,0
7/9/2019,0
7/10/2019,0
7/11/2019,0
7/12/2019,0
7/13/2019,0
7/14/2019,0
7/15/2019,0
7/16/2019,0
7/17/2019,0
7/18/2019,0
7/19/2019,0
7/20/2019,0
7/21/2019,0
7/22/2019,0
7/23/2019,0
7/24/2019,0
7/25/2019,0
7/26/2019,0
7/27/2019,0
7/28/2019,0
7/29/2019,0
7/30/2019,0
7/31/2019,0
8/1/2019,0
8/2/2019,0
8/3/2019,0
8/4/2019,0
8/5/2019,0
8/6/2019,0
8/7/2019,0
8/8/2019,0
8/9/2019,0
8/10/2019,
8/11/2019,0
8/12/2019,0
8/13/2019,0
8/14/2019,0
8/15/2019,0
8/16/2019,0
8/17/2019,0
8/18/2019,0
8/19/2019,0
8/20/2019,0
8/21/2019,0
8/22/2019,0
8/23/2019,0
8/24/2019,0
8/25/2019,0
8/26/2019,1.3
8/27/2019,0
8/28/2019,0
8/29/2019,0
8/30/2019,0
8/31/2019,0
9/1/2019,0
9/2/2019,0
9/3/2019,0
9/4/2019,0
9/5/2019,0
9/6/2019,0
9/7/2019,0
9/8/2019,0
9/9/2019,0
9/10/2019,0
9/11/2019,0
9/12/2019,0
9/13/2019,0
9/14/2019,0
9/15/2019,0
9/16/2019,0
9/17/2019,0
9/18/2019,0
9/19/2019,0
9/20/2019,0
9/21/2019,0
9/22/2019,0
9/23/2019,0
9/24/2019,0
9/25/2019,0
9/26/2019,0
9/27/2019,0
9/28/2019,0
9/29/2019,0
9/30/2019,0
10/1/2019,0
10/2/2019,0
10/3/2019,0
10/4/2019,0
10/5/2019,0
10/6/2019,0
10/7/2019,0
10/8/2019,0
10/9/2019,0
10/10/2019,0
10/11/2019,0
10/12/2019,0
10/13/2019,0
10/14/2019,0
10/15/2019,0
10/16/2019,0
10/17/2019,0
10/18/2019,0
10/19/2019,0
10/20/2019,0
10/21/2019,0
10/22/2019,0
10/23/2019,0
10/24/2019,0
10/25/2019,0
10/26/2019,0
10/27/2019,0
10/28/2019,0
10/29/2019,2.5
10/30/2019,0
10/31/2019,0
11/1/2019,33
11/2/2019,5.2
11/3/2019,1.6
11/4/2019,1
11/5/2019,0
11/6/2019,0
11/7/2019,0
11/8/2019,0
11/9/2019,0
11/10/2019,0
11/11/2019,0
11/12/2019,0
11/13/2019,1.3
11/14/2019,15
11/15/2019,0
11/16/2019,0
11/17/2019,0
11/18/2019,0
11/19/2019,0
11/20/2019,0
11/21/2019,0
11/22/2019,0
11/23/2019,0
11/24/2019,37.8
11/25/2019,7.2
11/26/2019,0
11/27/2019,0
11/28/2019,0
11/29/2019,0
11/30/2019,34.9
12/1/2019,2
12/2/2019,0
12/3/2019,0
12/4/2019,13
12/5/2019,0
12/6/2019,
12/7/2019,29.4
12/8/2019,14.5
12/9/2019,0
12/10/2019,3.4
12/11/2019,35.7
12/12/2019,12.6
12/13/2019,1.1
12/14/2019,12.8
12/15/2019,55.3
12/16/2019,
12/17/2019,6.2
12/18/2019,15.6
12/19/2019,23
12/20/2019,10.5
12/21/2019,0
12/22/2019,14.5
12/23/2019,13.7
12/24/2019,0
12/25/2019,1.6
12/26/2019,9.2
12/27/2019,0
12/28/2019,48.4
12/29/2019,2.3
12/30/2019,4.5
12/31/2019,8.7
1/1/2020,29.5
1/2/2020,30.9
1/3/2020,13.3
1/4/2020,46.6
1/5/2020,3
1/6/2020,
1/7/2020,29.6
1/8/2020,0
1/9/2020,2.6
1/10/2020,19.1
1/11/2020,9.2
1/12/2020,5.5
1/13/2020,0
1/14/2020,0.7
1/15/2020,0
1/16/2020,18.6
1/17/2020,0.4
1/18/2020,0
1/19/2020,0
1/20/2020,0
1/21/2020,0
1/22/2020,2.2
1/23/2020,6.8
1/24/2020,8.5
1/25/2020,0
1/26/2020,30.8
1/27/2020,0
1/28/2020,8
1/29/2020,3.2
1/30/2020,0
1/31/2020,5.1
2/1/2020,3
2/2/2020,0
2/3/2020,14.8
2/4/2020,1.2
2/5/2020,10.9
2/6/2020,0
2/7/2020,
2/8/2020,8
2/9/2020,0.3
2/10/2020,13.5
2/11/2020,1.4
2/12/2020,9.5
2/13/2020,2.7
2/14/2020,4.7
2/15/2020,77.2
2/16/2020,2
2/17/2020,2.7
2/18/2020,0.4
2/19/2020,12.8
2/20/2020,26.3
2/21/2020,24.5
2/22/2020,27
2/23/2020,0
2/24/2020,0.3
2/25/2020,6.1
2/26/2020,29.8
2/27/2020,7.1
2/28/2020,0
2/29/2020,0
3/1/2020,59.5
3/2/2020,49.6
3/3/2020,24.4
3/4/2020,39.6
3/5/2020,89.8
3/6/2020,2.3
3/7/2020,1
3/8/2020,20.8
3/9/2020,9.6
3/10/2020,16.4
3/11/2020,0
3/12/2020,14.7
3/13/2020,7.5
3/14/2020,0
3/15/2020,0
3/16/2020,1.8
3/17/2020,0
3/18/2020,9.7
3/19/2020,39.6
3/20/2020,39.6
3/21/2020,35
3/22/2020,1.5
3/23/2020,76.4
3/24/2020,
3/25/2020,36.8
3/26/2020,72.3
3/27/2020,0
3/28/2020,1
3/29/2020,28
3/30/2020,4.5
3/31/2020,0
4/1/2020,61.3
4/2/2020,0
4/3/2020,
4/4/2020,29
4/5/2020,3.9
4/6/2020,78.4
4/7/2020,3.8
4/8/2020,2.5
4/9/2020,0.9
4/10/2020,7.2
4/11/2020,25.6
4/12/2020,1.6
4/13/2020,0
4/14/2020,0
4/15/2020,
4/16/2020,
4/17/2020,1
4/18/2020,55
4/19/2020,1.8
4/20/2020,10.4
4/21/2020,
4/22/2020,9.2
4/23/2020,
4/24/2020,13
4/25/2020,
4/26/2020,42.7
4/27/2020,0
4/28/2020,1.5
4/29/2020,3
4/30/2020,0.9
5/1/2020,
5/2/2020,
5/3/2020,0
5/4/2020,0
5/5/2020,0
5/6/2020,0
5/7/2020,
5/8/2020,0
5/9/2020,54.5
5/10/2020,77.5
5/11/2020,
5/12/2020,50.5
5/13/2020,
5/14/2020,0
5/15/2020,0
5/16/2020,0
5/17/2020,
5/18/2020,0
5/19/2020,12.4
5/20/2020,13
5/21/2020,3.7
5/22/2020,0
5/23/2020,
5/24/2020,
5/25/2020,
5/26/2020,
5/27/2020,12.8
5/28/2020,1.5
5/29/2020,12
5/30/2020,2.7
5/31/2020,29.5
6/1/2020,1
6/2/2020,0
6/3/2020,0
6/4/2020,0
6/5/2020,4.5
6/6/2020,0
6/7/2020,1.5
6/8/2020,0
6/9/2020,20.3
6/10/2020,
6/11/2020,0
6/12/2020,
6/13/2020,0
6/14/2020,0
6/15/2020,0
6/16/2020,
6/17/2020,0
6/18/2020,
6/19/2020,0
6/20/2020,0
6/21/2020,0
6/22/2020,14.1
6/23/2020,0
6/24/2020,
6/25/2020,0
6/26/2020,
6/27/2020,0
6/28/2020,0
6/29/2020,
6/30/2020,0
7/1/2020,0
7/2/2020,0
7/3/2020,
7/4/2020,
7/5/2020,
7/6/2020,
7/7/2020,2.8
7/8/2020,0
7/9/2020,0
7/10/2020,0
7/11/2020,
7/12/2020,
7/13/2020,0
7/14/2020,
7/15/2020,0
7/16/2020,
7/17/2020,0
7/18/2020,0
7/19/2020,0
7/20/2020,0
7/21/2020,0
7/22/2020,
7/23/2020,0
7/24/2020,0
7/25/2020,0
7/26/2020,0
7/27/2020,0
7/28/2020,
7/29/2020,0
7/30/2020,
7/31/2020,
8/1/2020,
8/2/2020,0
8/3/2020,0
8/4/2020,0
8/5/2020,
8/6/2020,0
8/7/2020,0
8/8/2020,
8/9/2020,0
8/10/2020,
8/11/2020,0
8/12/2020,11.7
8/13/2020,11.4
8/14/2020,14.4
8/15/2020,
8/16/2020,0
8/17/2020,0.4
8/18/2020,0
8/19/2020,0
8/20/2020,0
8/21/2020,0
8/22/2020,0
8/23/2020,0
8/24/2020,0
8/25/2020,
8/26/2020,0
8/27/2020,
8/28/2020,
8/29/2020,0
8/30/2020,
8/31/2020,0
9/1/2020,0
9/2/2020,0
9/3/2020,
9/4/2020,27.2
9/5/2020,0
9/6/2020,0
9/7/2020,
9/8/2020,0
9/9/2020,
9/10/2020,
9/11/2020,
9/12/2020,0
9/13/2020,0
9/14/2020,
9/15/2020,
9/16/2020,
9/17/2020,
9/18/2020,
9/19/2020,
9/20/2020,
9/21/2020,
9/22/2020,
9/23/2020,
9/24/2020,
9/25/2020,
9/26/2020,
9/27/2020,
9/28/2020,4.2
9/29/2020,0
9/30/2020,
10/1/2020,0
10/2/2020,0
10/3/2020,4.5
10/4/2020,7.5
10/5/2020,6.1
10/6/2020,8
10/7/2020,
10/8/2020,0
10/9/2020,0
10/10/2020,0
10/11/2020,28.4
10/12/2020,1.3
10/13/2020,0
10/14/2020,1.4
10/15/2020,0
10/16/2020,0
10/17/2020,
10/18/2020,0
10/19/2020,2.8
10/20/2020,12.4
10/21/2020,26.5
10/22/2020,0
10/23/2020,
10/24/2020,4.4
10/25/2020,11.2
10/26/2020,65.1
10/27/2020,
10/28/2020,29
10/29/2020,18.1
10/30/2020,
10/31/2020,9.8
11/1/2020,6
11/2/2020,21.2
11/3/2020,1.1
11/4/2020,5.8
11/5/2020,1.8
11/6/2020,3.1
11/7/2020,0
11/8/2020,
11/9/2020,3.7
11/10/2020,0
11/11/2020,
11/12/2020,0
11/13/2020,1
11/14/2020,10.8
11/15/2020,
11/16/2020,13.7
11/17/2020,4.9
11/18/2020,0
11/19/2020,8.6
11/20/2020,75
11/21/2020,1
11/22/2020,
11/23/2020,0
11/24/2020,28.1
11/25/2020,
11/26/2020,6
11/27/2020,0
11/28/2020,0
11/29/2020,30.7
11/30/2020,12.4
12/1/2020,0
12/2/2020,14.9
12/3/2020,9.1
12/4/2020,13.1
12/5/2020,0
12/6/2020,12.6
12/7/2020,1
12/8/2020,7.5
12/9/2020,
12/10/2020,
12/11/2020,20.2
12/12/2020,88.7
12/13/2020,2.5
12/14/2020,230.5
12/15/2020,0.2
12/16/2020,0
12/17/2020,0.3
12/18/2020,50.6
12/19/2020,11.2
12/20/2020,
12/21/2020,0
12/22/2020,0
12/23/2020,0
12/24/2020,0
12/25/2020,0
12/26/2020,7.6
12/27/2020,19.2
12/28/2020,4.1
12/29/2020,0.5
12/30/2020,14.6
12/31/2020,44.1
1/1/2021,
1/2/2021,12.5
1/3/2021,0
